Time,Measurements,Well,Row,Col,Rep,Strain,Trt
2.25,0.093899999,F4,F,4,b,pQBR57_delta59,T1_trt
2.5,0.094100003,F4,F,4,b,pQBR57_delta59,T1_trt
2.75,0.09395,F4,F,4,b,pQBR57_delta59,T1_trt
3,0.094900001,F4,F,4,b,pQBR57_delta59,T1_trt
3.25,0.0948,F4,F,4,b,pQBR57_delta59,T1_trt
3.5,0.095800001,F4,F,4,b,pQBR57_delta59,T1_trt
3.75,0.09395,F4,F,4,b,pQBR57_delta59,T1_trt
4,0.093649998,F4,F,4,b,pQBR57_delta59,T1_trt
4.25,0.094099999,F4,F,4,b,pQBR57_delta59,T1_trt
4.5,0.094700001,F4,F,4,b,pQBR57_delta59,T1_trt
4.75,0.094049998,F4,F,4,b,pQBR57_delta59,T1_trt
5,0.094450001,F4,F,4,b,pQBR57_delta59,T1_trt
5.25,0.094900001,F4,F,4,b,pQBR57_delta59,T1_trt
5.5,0.0944,F4,F,4,b,pQBR57_delta59,T1_trt
5.75,0.0944,F4,F,4,b,pQBR57_delta59,T1_trt
6,0.0944,F4,F,4,b,pQBR57_delta59,T1_trt
6.25,0.094500002,F4,F,4,b,pQBR57_delta59,T1_trt
6.5,0.094250001,F4,F,4,b,pQBR57_delta59,T1_trt
6.75,0.094149999,F4,F,4,b,pQBR57_delta59,T1_trt
7,0.0948,F4,F,4,b,pQBR57_delta59,T1_trt
7.25,0.0946,F4,F,4,b,pQBR57_delta59,T1_trt
7.5,0.094299998,F4,F,4,b,pQBR57_delta59,T1_trt
7.75,0.0944,F4,F,4,b,pQBR57_delta59,T1_trt
8,0.094350003,F4,F,4,b,pQBR57_delta59,T1_trt
8.25,0.09505,F4,F,4,b,pQBR57_delta59,T1_trt
8.5,0.094900001,F4,F,4,b,pQBR57_delta59,T1_trt
8.75,0.094500002,F4,F,4,b,pQBR57_delta59,T1_trt
9,0.0942,F4,F,4,b,pQBR57_delta59,T1_trt
9.25,0.094900001,F4,F,4,b,pQBR57_delta59,T1_trt
9.5,0.0946,F4,F,4,b,pQBR57_delta59,T1_trt
9.75,0.095100001,F4,F,4,b,pQBR57_delta59,T1_trt
10,0.09465,F4,F,4,b,pQBR57_delta59,T1_trt
10.25,0.094650001,F4,F,4,b,pQBR57_delta59,T1_trt
10.5,0.094650001,F4,F,4,b,pQBR57_delta59,T1_trt
10.75,0.094650001,F4,F,4,b,pQBR57_delta59,T1_trt
11,0.094650001,F4,F,4,b,pQBR57_delta59,T1_trt
11.25,0.094950002,F4,F,4,b,pQBR57_delta59,T1_trt
11.5,0.09525,F4,F,4,b,pQBR57_delta59,T1_trt
11.75,0.095150002,F4,F,4,b,pQBR57_delta59,T1_trt
12,0.0953,F4,F,4,b,pQBR57_delta59,T1_trt
12.25,0.095600002,F4,F,4,b,pQBR57_delta59,T1_trt
12.5,0.095300001,F4,F,4,b,pQBR57_delta59,T1_trt
12.75,0.095550001,F4,F,4,b,pQBR57_delta59,T1_trt
13,0.095600002,F4,F,4,b,pQBR57_delta59,T1_trt
13.25,0.095750001,F4,F,4,b,pQBR57_delta59,T1_trt
13.5,0.095649999,F4,F,4,b,pQBR57_delta59,T1_trt
13.75,0.096300003,F4,F,4,b,pQBR57_delta59,T1_trt
14,0.096700002,F4,F,4,b,pQBR57_delta59,T1_trt
14.25,0.096500002,F4,F,4,b,pQBR57_delta59,T1_trt
14.5,0.096950002,F4,F,4,b,pQBR57_delta59,T1_trt
14.75,0.097399999,F4,F,4,b,pQBR57_delta59,T1_trt
15,0.098050002,F4,F,4,b,pQBR57_delta59,T1_trt
15.25,0.098649998,F4,F,4,b,pQBR57_delta59,T1_trt
15.5,0.09835,F4,F,4,b,pQBR57_delta59,T1_trt
15.75,0.098949999,F4,F,4,b,pQBR57_delta59,T1_trt
16,0.099750001,F4,F,4,b,pQBR57_delta59,T1_trt
16.25,0.10055,F4,F,4,b,pQBR57_delta59,T1_trt
16.5,0.102249999,F4,F,4,b,pQBR57_delta59,T1_trt
16.75,0.103700001,F4,F,4,b,pQBR57_delta59,T1_trt
17,0.106649999,F4,F,4,b,pQBR57_delta59,T1_trt
17.25,0.105799999,F4,F,4,b,pQBR57_delta59,T1_trt
17.5,0.107699998,F4,F,4,b,pQBR57_delta59,T1_trt
17.75,0.114400003,F4,F,4,b,pQBR57_delta59,T1_trt
18,0.12015,F4,F,4,b,pQBR57_delta59,T1_trt
18.25,0.123549998,F4,F,4,b,pQBR57_delta59,T1_trt
18.5,0.144950003,F4,F,4,b,pQBR57_delta59,T1_trt
18.75,0.141649999,F4,F,4,b,pQBR57_delta59,T1_trt
19,0.157750003,F4,F,4,b,pQBR57_delta59,T1_trt
19.25,0.180950001,F4,F,4,b,pQBR57_delta59,T1_trt
19.5,0.199950003,F4,F,4,b,pQBR57_delta59,T1_trt
19.75,0.197699994,F4,F,4,b,pQBR57_delta59,T1_trt
20,0.272249997,F4,F,4,b,pQBR57_delta59,T1_trt
20.25,0.286550001,F4,F,4,b,pQBR57_delta59,T1_trt
20.5,0.307400003,F4,F,4,b,pQBR57_delta59,T1_trt
20.75,0.320950002,F4,F,4,b,pQBR57_delta59,T1_trt
21,0.367249996,F4,F,4,b,pQBR57_delta59,T1_trt
21.25,0.394449994,F4,F,4,b,pQBR57_delta59,T1_trt
21.5,0.436550007,F4,F,4,b,pQBR57_delta59,T1_trt
21.75,0.473099992,F4,F,4,b,pQBR57_delta59,T1_trt
22,0.5185,F4,F,4,b,pQBR57_delta59,T1_trt
22.25,0.56525001,F4,F,4,b,pQBR57_delta59,T1_trt
22.5,0.575299978,F4,F,4,b,pQBR57_delta59,T1_trt
22.75,0.624200016,F4,F,4,b,pQBR57_delta59,T1_trt
23,0.647899986,F4,F,4,b,pQBR57_delta59,T1_trt
23.25,0.681300014,F4,F,4,b,pQBR57_delta59,T1_trt
23.5,0.720550001,F4,F,4,b,pQBR57_delta59,T1_trt
23.75,0.738750011,F4,F,4,b,pQBR57_delta59,T1_trt
24,0.773049981,F4,F,4,b,pQBR57_delta59,T1_trt
24.25,0.796050012,F4,F,4,b,pQBR57_delta59,T1_trt
24.5,0.837749988,F4,F,4,b,pQBR57_delta59,T1_trt
24.75,0.839699984,F4,F,4,b,pQBR57_delta59,T1_trt
25,0.86835,F4,F,4,b,pQBR57_delta59,T1_trt
25.25,0.891499997,F4,F,4,b,pQBR57_delta59,T1_trt
25.5,0.919100017,F4,F,4,b,pQBR57_delta59,T1_trt
25.75,0.941699982,F4,F,4,b,pQBR57_delta59,T1_trt
26,0.95390001,F4,F,4,b,pQBR57_delta59,T1_trt
26.25,0.966549993,F4,F,4,b,pQBR57_delta59,T1_trt
26.5,0.974200041,F4,F,4,b,pQBR57_delta59,T1_trt
26.75,0.995350003,F4,F,4,b,pQBR57_delta59,T1_trt
27,1.015050024,F4,F,4,b,pQBR57_delta59,T1_trt
27.25,1.023249984,F4,F,4,b,pQBR57_delta59,T1_trt
27.5,1.039849997,F4,F,4,b,pQBR57_delta59,T1_trt
27.75,1.048949957,F4,F,4,b,pQBR57_delta59,T1_trt
28,1.058400035,F4,F,4,b,pQBR57_delta59,T1_trt
28.25,1.067699969,F4,F,4,b,pQBR57_delta59,T1_trt
28.5,1.068049968,F4,F,4,b,pQBR57_delta59,T1_trt
28.75,1.086850047,F4,F,4,b,pQBR57_delta59,T1_trt
29,1.100700021,F4,F,4,b,pQBR57_delta59,T1_trt
29.25,1.107600034,F4,F,4,b,pQBR57_delta59,T1_trt
29.5,1.116999984,F4,F,4,b,pQBR57_delta59,T1_trt
29.75,1.11925,F4,F,4,b,pQBR57_delta59,T1_trt
30,1.119399965,F4,F,4,b,pQBR57_delta59,T1_trt
30.25,1.142199994,F4,F,4,b,pQBR57_delta59,T1_trt
30.5,1.138699949,F4,F,4,b,pQBR57_delta59,T1_trt
30.75,1.138899982,F4,F,4,b,pQBR57_delta59,T1_trt
31,1.148100019,F4,F,4,b,pQBR57_delta59,T1_trt
31.25,1.160000026,F4,F,4,b,pQBR57_delta59,T1_trt
31.5,1.171000004,F4,F,4,b,pQBR57_delta59,T1_trt
31.75,1.168149948,F4,F,4,b,pQBR57_delta59,T1_trt
32,1.168749988,F4,F,4,b,pQBR57_delta59,T1_trt
32.25,1.183899999,F4,F,4,b,pQBR57_delta59,T1_trt
32.5,1.185899973,F4,F,4,b,pQBR57_delta59,T1_trt
32.75,1.198199988,F4,F,4,b,pQBR57_delta59,T1_trt
33,1.198050023,F4,F,4,b,pQBR57_delta59,T1_trt
33.25,1.196150005,F4,F,4,b,pQBR57_delta59,T1_trt
33.5,1.194300056,F4,F,4,b,pQBR57_delta59,T1_trt
33.75,1.204599977,F4,F,4,b,pQBR57_delta59,T1_trt
34,1.198650002,F4,F,4,b,pQBR57_delta59,T1_trt
34.25,1.210999966,F4,F,4,b,pQBR57_delta59,T1_trt
34.5,1.204750002,F4,F,4,b,pQBR57_delta59,T1_trt
34.75,1.221750021,F4,F,4,b,pQBR57_delta59,T1_trt
35,1.226699949,F4,F,4,b,pQBR57_delta59,T1_trt
35.25,1.236849964,F4,F,4,b,pQBR57_delta59,T1_trt
35.5,1.222449959,F4,F,4,b,pQBR57_delta59,T1_trt
35.75,1.24304998,F4,F,4,b,pQBR57_delta59,T1_trt
36,1.2306,F4,F,4,b,pQBR57_delta59,T1_trt
0.25,0.091150001,F5,F,5,c,pQBR57,T1_trt
0.5,0.09265,F5,F,5,c,pQBR57,T1_trt
0.75,0.092400004,F5,F,5,c,pQBR57,T1_trt
1,0.09175,F5,F,5,c,pQBR57,T1_trt
1.25,0.0922,F5,F,5,c,pQBR57,T1_trt
1.5,0.091799997,F5,F,5,c,pQBR57,T1_trt
1.75,0.092099998,F5,F,5,c,pQBR57,T1_trt
2,0.092599999,F5,F,5,c,pQBR57,T1_trt
2.25,0.092599999,F5,F,5,c,pQBR57,T1_trt
2.5,0.092150003,F5,F,5,c,pQBR57,T1_trt
2.75,0.092900001,F5,F,5,c,pQBR57,T1_trt
3,0.092499998,F5,F,5,c,pQBR57,T1_trt
3.25,0.092549998,F5,F,5,c,pQBR57,T1_trt
3.5,0.093849998,F5,F,5,c,pQBR57,T1_trt
3.75,0.092150003,F5,F,5,c,pQBR57,T1_trt
4,0.09265,F5,F,5,c,pQBR57,T1_trt
4.25,0.092599999,F5,F,5,c,pQBR57,T1_trt
4.5,0.092549999,F5,F,5,c,pQBR57,T1_trt
4.75,0.093149997,F5,F,5,c,pQBR57,T1_trt
5,0.093350001,F5,F,5,c,pQBR57,T1_trt
5.25,0.092349999,F5,F,5,c,pQBR57,T1_trt
5.5,0.093149997,F5,F,5,c,pQBR57,T1_trt
5.75,0.092549998,F5,F,5,c,pQBR57,T1_trt
6,0.092750002,F5,F,5,c,pQBR57,T1_trt
6.25,0.09285,F5,F,5,c,pQBR57,T1_trt
6.5,0.092900001,F5,F,5,c,pQBR57,T1_trt
6.75,0.09285,F5,F,5,c,pQBR57,T1_trt
7,0.092600003,F5,F,5,c,pQBR57,T1_trt
7.25,0.092950002,F5,F,5,c,pQBR57,T1_trt
7.5,0.094249998,F5,F,5,c,pQBR57,T1_trt
7.75,0.093399998,F5,F,5,c,pQBR57,T1_trt
8,0.093399998,F5,F,5,c,pQBR57,T1_trt
8.25,0.093800001,F5,F,5,c,pQBR57,T1_trt
8.5,0.092999999,F5,F,5,c,pQBR57,T1_trt
8.75,0.093049999,F5,F,5,c,pQBR57,T1_trt
9,0.093199998,F5,F,5,c,pQBR57,T1_trt
9.25,0.0933,F5,F,5,c,pQBR57,T1_trt
9.5,0.093400002,F5,F,5,c,pQBR57,T1_trt
9.75,0.094100003,F5,F,5,c,pQBR57,T1_trt
10,0.09285,F5,F,5,c,pQBR57,T1_trt
10.25,0.093550001,F5,F,5,c,pQBR57,T1_trt
10.5,0.093350001,F5,F,5,c,pQBR57,T1_trt
10.75,0.09355,F5,F,5,c,pQBR57,T1_trt
11,0.092999999,F5,F,5,c,pQBR57,T1_trt
11.25,0.093149997,F5,F,5,c,pQBR57,T1_trt
11.5,0.0933,F5,F,5,c,pQBR57,T1_trt
11.75,0.0933,F5,F,5,c,pQBR57,T1_trt
12,0.093150001,F5,F,5,c,pQBR57,T1_trt
12.25,0.092999999,F5,F,5,c,pQBR57,T1_trt
12.5,0.09375,F5,F,5,c,pQBR57,T1_trt
12.75,0.093900003,F5,F,5,c,pQBR57,T1_trt
13,0.093200002,F5,F,5,c,pQBR57,T1_trt
13.25,0.0933,F5,F,5,c,pQBR57,T1_trt
13.5,0.093199998,F5,F,5,c,pQBR57,T1_trt
13.75,0.093250003,F5,F,5,c,pQBR57,T1_trt
14,0.093399998,F5,F,5,c,pQBR57,T1_trt
14.25,0.093599998,F5,F,5,c,pQBR57,T1_trt
14.5,0.093800001,F5,F,5,c,pQBR57,T1_trt
14.75,0.093550001,F5,F,5,c,pQBR57,T1_trt
15,0.093350001,F5,F,5,c,pQBR57,T1_trt
15.25,0.09375,F5,F,5,c,pQBR57,T1_trt
15.5,0.093600001,F5,F,5,c,pQBR57,T1_trt
15.75,0.093600001,F5,F,5,c,pQBR57,T1_trt
16,0.093650002,F5,F,5,c,pQBR57,T1_trt
16.25,0.093899999,F5,F,5,c,pQBR57,T1_trt
16.5,0.09395,F5,F,5,c,pQBR57,T1_trt
16.75,0.093849998,F5,F,5,c,pQBR57,T1_trt
17,0.093650002,F5,F,5,c,pQBR57,T1_trt
17.25,0.09375,F5,F,5,c,pQBR57,T1_trt
17.5,0.093899999,F5,F,5,c,pQBR57,T1_trt
17.75,0.09395,F5,F,5,c,pQBR57,T1_trt
18,0.094650001,F5,F,5,c,pQBR57,T1_trt
18.25,0.094200001,F5,F,5,c,pQBR57,T1_trt
18.5,0.094650001,F5,F,5,c,pQBR57,T1_trt
18.75,0.094349999,F5,F,5,c,pQBR57,T1_trt
19,0.094949998,F5,F,5,c,pQBR57,T1_trt
19.25,0.09485,F5,F,5,c,pQBR57,T1_trt
19.5,0.095150002,F5,F,5,c,pQBR57,T1_trt
19.75,0.095150002,F5,F,5,c,pQBR57,T1_trt
20,0.095300001,F5,F,5,c,pQBR57,T1_trt
20.25,0.0955,F5,F,5,c,pQBR57,T1_trt
20.5,0.09635,F5,F,5,c,pQBR57,T1_trt
20.75,0.096350004,F5,F,5,c,pQBR57,T1_trt
21,0.09705,F5,F,5,c,pQBR57,T1_trt
21.25,0.097300001,F5,F,5,c,pQBR57,T1_trt
21.5,0.097849999,F5,F,5,c,pQBR57,T1_trt
21.75,0.098949999,F5,F,5,c,pQBR57,T1_trt
22,0.099950001,F5,F,5,c,pQBR57,T1_trt
22.25,0.100700003,F5,F,5,c,pQBR57,T1_trt
22.5,0.101300001,F5,F,5,c,pQBR57,T1_trt
22.75,0.1039,F5,F,5,c,pQBR57,T1_trt
23,0.106399998,F5,F,5,c,pQBR57,T1_trt
23.25,0.108800001,F5,F,5,c,pQBR57,T1_trt
23.5,0.110649999,F5,F,5,c,pQBR57,T1_trt
23.75,0.114799999,F5,F,5,c,pQBR57,T1_trt
24,0.119550001,F5,F,5,c,pQBR57,T1_trt
24.25,0.12435,F5,F,5,c,pQBR57,T1_trt
24.5,0.129650005,F5,F,5,c,pQBR57,T1_trt
24.75,0.162299998,F5,F,5,c,pQBR57,T1_trt
25,0.164499999,F5,F,5,c,pQBR57,T1_trt
25.25,0.178450004,F5,F,5,c,pQBR57,T1_trt
25.5,0.1963,F5,F,5,c,pQBR57,T1_trt
25.75,0.231400006,F5,F,5,c,pQBR57,T1_trt
26,0.277649999,F5,F,5,c,pQBR57,T1_trt
26.25,0.290450007,F5,F,5,c,pQBR57,T1_trt
26.5,0.309250012,F5,F,5,c,pQBR57,T1_trt
26.75,0.331349999,F5,F,5,c,pQBR57,T1_trt
27,0.370299995,F5,F,5,c,pQBR57,T1_trt
27.25,0.411200002,F5,F,5,c,pQBR57,T1_trt
27.5,0.431349993,F5,F,5,c,pQBR57,T1_trt
27.75,0.465149999,F5,F,5,c,pQBR57,T1_trt
28,0.540799976,F5,F,5,c,pQBR57,T1_trt
28.25,0.57249999,F5,F,5,c,pQBR57,T1_trt
28.5,0.611699999,F5,F,5,c,pQBR57,T1_trt
28.75,0.61135,F5,F,5,c,pQBR57,T1_trt
29,0.657400012,F5,F,5,c,pQBR57,T1_trt
29.25,0.682999999,F5,F,5,c,pQBR57,T1_trt
29.5,0.715550006,F5,F,5,c,pQBR57,T1_trt
29.75,0.745499999,F5,F,5,c,pQBR57,T1_trt
30,0.7931,F5,F,5,c,pQBR57,T1_trt
30.25,0.817699999,F5,F,5,c,pQBR57,T1_trt
30.5,0.830350012,F5,F,5,c,pQBR57,T1_trt
30.75,0.861499995,F5,F,5,c,pQBR57,T1_trt
31,0.881900013,F5,F,5,c,pQBR57,T1_trt
31.25,0.898199976,F5,F,5,c,pQBR57,T1_trt
31.5,0.924800009,F5,F,5,c,pQBR57,T1_trt
31.75,0.948049992,F5,F,5,c,pQBR57,T1_trt
32,0.966700017,F5,F,5,c,pQBR57,T1_trt
32.25,0.981349975,F5,F,5,c,pQBR57,T1_trt
32.5,0.989899993,F5,F,5,c,pQBR57,T1_trt
32.75,0.996849984,F5,F,5,c,pQBR57,T1_trt
33,1.005200029,F5,F,5,c,pQBR57,T1_trt
33.25,1.03279996,F5,F,5,c,pQBR57,T1_trt
33.5,1.037149966,F5,F,5,c,pQBR57,T1_trt
33.75,1.048349977,F5,F,5,c,pQBR57,T1_trt
34,1.043900013,F5,F,5,c,pQBR57,T1_trt
34.25,1.063649953,F5,F,5,c,pQBR57,T1_trt
34.5,1.090999961,F5,F,5,c,pQBR57,T1_trt
34.75,1.087899983,F5,F,5,c,pQBR57,T1_trt
35,1.088750005,F5,F,5,c,pQBR57,T1_trt
35.25,1.10135001,F5,F,5,c,pQBR57,T1_trt
35.5,1.129700006,F5,F,5,c,pQBR57,T1_trt
35.75,1.117700041,F5,F,5,c,pQBR57,T1_trt
36,1.134350002,F5,F,5,c,pQBR57,T1_trt
0.25,0.0924,F6,F,6,c,pQBR57_delta59,T1_trt
0.5,0.096900001,F6,F,6,c,pQBR57_delta59,T1_trt
0.75,0.097149998,F6,F,6,c,pQBR57_delta59,T1_trt
1,0.096249998,F6,F,6,c,pQBR57_delta59,T1_trt
1.25,0.09615,F6,F,6,c,pQBR57_delta59,T1_trt
1.5,0.096999999,F6,F,6,c,pQBR57_delta59,T1_trt
1.75,0.096450001,F6,F,6,c,pQBR57_delta59,T1_trt
2,0.0966,F6,F,6,c,pQBR57_delta59,T1_trt
2.25,0.096700002,F6,F,6,c,pQBR57_delta59,T1_trt
2.5,0.0964,F6,F,6,c,pQBR57_delta59,T1_trt
2.75,0.09685,F6,F,6,c,pQBR57_delta59,T1_trt
3,0.09745,F6,F,6,c,pQBR57_delta59,T1_trt
3.25,0.097100001,F6,F,6,c,pQBR57_delta59,T1_trt
3.5,0.09905,F6,F,6,c,pQBR57_delta59,T1_trt
3.75,0.096749999,F6,F,6,c,pQBR57_delta59,T1_trt
4,0.096249998,F6,F,6,c,pQBR57_delta59,T1_trt
4.25,0.097100001,F6,F,6,c,pQBR57_delta59,T1_trt
4.5,0.096400001,F6,F,6,c,pQBR57_delta59,T1_trt
4.75,0.096700002,F6,F,6,c,pQBR57_delta59,T1_trt
5,0.096700002,F6,F,6,c,pQBR57_delta59,T1_trt
5.25,0.096950002,F6,F,6,c,pQBR57_delta59,T1_trt
5.5,0.097250004,F6,F,6,c,pQBR57_delta59,T1_trt
5.75,0.096649997,F6,F,6,c,pQBR57_delta59,T1_trt
6,0.096850001,F6,F,6,c,pQBR57_delta59,T1_trt
6.25,0.096749999,F6,F,6,c,pQBR57_delta59,T1_trt
6.5,0.097100001,F6,F,6,c,pQBR57_delta59,T1_trt
6.75,0.097149998,F6,F,6,c,pQBR57_delta59,T1_trt
7,0.097149998,F6,F,6,c,pQBR57_delta59,T1_trt
7.25,0.097199999,F6,F,6,c,pQBR57_delta59,T1_trt
7.5,0.096950002,F6,F,6,c,pQBR57_delta59,T1_trt
7.75,0.09725,F6,F,6,c,pQBR57_delta59,T1_trt
8,0.097399999,F6,F,6,c,pQBR57_delta59,T1_trt
8.25,0.096700002,F6,F,6,c,pQBR57_delta59,T1_trt
8.5,0.096999999,F6,F,6,c,pQBR57_delta59,T1_trt
8.75,0.097199999,F6,F,6,c,pQBR57_delta59,T1_trt
9,0.097300001,F6,F,6,c,pQBR57_delta59,T1_trt
9.25,0.097300001,F6,F,6,c,pQBR57_delta59,T1_trt
9.5,0.09705,F6,F,6,c,pQBR57_delta59,T1_trt
9.75,0.097850003,F6,F,6,c,pQBR57_delta59,T1_trt
10,0.097300001,F6,F,6,c,pQBR57_delta59,T1_trt
10.25,0.097,F6,F,6,c,pQBR57_delta59,T1_trt
10.5,0.097749997,F6,F,6,c,pQBR57_delta59,T1_trt
10.75,0.097549998,F6,F,6,c,pQBR57_delta59,T1_trt
11,0.0975,F6,F,6,c,pQBR57_delta59,T1_trt
11.25,0.097500001,F6,F,6,c,pQBR57_delta59,T1_trt
11.5,0.097599998,F6,F,6,c,pQBR57_delta59,T1_trt
11.75,0.098099999,F6,F,6,c,pQBR57_delta59,T1_trt
12,0.098200001,F6,F,6,c,pQBR57_delta59,T1_trt
12.25,0.098699998,F6,F,6,c,pQBR57_delta59,T1_trt
12.5,0.09835,F6,F,6,c,pQBR57_delta59,T1_trt
12.75,0.098749999,F6,F,6,c,pQBR57_delta59,T1_trt
13,0.099849999,F6,F,6,c,pQBR57_delta59,T1_trt
13.25,0.099,F6,F,6,c,pQBR57_delta59,T1_trt
13.5,0.099550002,F6,F,6,c,pQBR57_delta59,T1_trt
13.75,0.0997,F6,F,6,c,pQBR57_delta59,T1_trt
14,0.100400001,F6,F,6,c,pQBR57_delta59,T1_trt
14.25,0.101599999,F6,F,6,c,pQBR57_delta59,T1_trt
14.5,0.102049999,F6,F,6,c,pQBR57_delta59,T1_trt
14.75,0.1023,F6,F,6,c,pQBR57_delta59,T1_trt
15,0.1041,F6,F,6,c,pQBR57_delta59,T1_trt
15.25,0.103250001,F6,F,6,c,pQBR57_delta59,T1_trt
15.5,0.105200001,F6,F,6,c,pQBR57_delta59,T1_trt
15.75,0.1076,F6,F,6,c,pQBR57_delta59,T1_trt
16,0.110149999,F6,F,6,c,pQBR57_delta59,T1_trt
16.25,0.110299997,F6,F,6,c,pQBR57_delta59,T1_trt
16.5,0.114599999,F6,F,6,c,pQBR57_delta59,T1_trt
16.75,0.118900001,F6,F,6,c,pQBR57_delta59,T1_trt
17,0.126949996,F6,F,6,c,pQBR57_delta59,T1_trt
17.25,0.1342,F6,F,6,c,pQBR57_delta59,T1_trt
17.5,0.135799997,F6,F,6,c,pQBR57_delta59,T1_trt
17.75,0.1659,F6,F,6,c,pQBR57_delta59,T1_trt
18,0.156949997,F6,F,6,c,pQBR57_delta59,T1_trt
18.25,0.189850003,F6,F,6,c,pQBR57_delta59,T1_trt
18.5,0.216399997,F6,F,6,c,pQBR57_delta59,T1_trt
18.75,0.238449998,F6,F,6,c,pQBR57_delta59,T1_trt
19,0.253799998,F6,F,6,c,pQBR57_delta59,T1_trt
19.25,0.303499997,F6,F,6,c,pQBR57_delta59,T1_trt
19.5,0.304999992,F6,F,6,c,pQBR57_delta59,T1_trt
19.75,0.359999999,F6,F,6,c,pQBR57_delta59,T1_trt
20,0.373999998,F6,F,6,c,pQBR57_delta59,T1_trt
20.25,0.438000009,F6,F,6,c,pQBR57_delta59,T1_trt
20.5,0.490949989,F6,F,6,c,pQBR57_delta59,T1_trt
20.75,0.495849997,F6,F,6,c,pQBR57_delta59,T1_trt
21,0.567900002,F6,F,6,c,pQBR57_delta59,T1_trt
21.25,0.571950019,F6,F,6,c,pQBR57_delta59,T1_trt
21.5,0.608300001,F6,F,6,c,pQBR57_delta59,T1_trt
21.75,0.629449993,F6,F,6,c,pQBR57_delta59,T1_trt
22,0.663550019,F6,F,6,c,pQBR57_delta59,T1_trt
22.25,0.686100006,F6,F,6,c,pQBR57_delta59,T1_trt
22.5,0.742749989,F6,F,6,c,pQBR57_delta59,T1_trt
22.75,0.764750004,F6,F,6,c,pQBR57_delta59,T1_trt
23,0.784949988,F6,F,6,c,pQBR57_delta59,T1_trt
23.25,0.824149996,F6,F,6,c,pQBR57_delta59,T1_trt
23.5,0.840949983,F6,F,6,c,pQBR57_delta59,T1_trt
23.75,0.867750019,F6,F,6,c,pQBR57_delta59,T1_trt
24,0.888300002,F6,F,6,c,pQBR57_delta59,T1_trt
24.25,0.89685002,F6,F,6,c,pQBR57_delta59,T1_trt
24.5,0.931500018,F6,F,6,c,pQBR57_delta59,T1_trt
24.75,0.944499999,F6,F,6,c,pQBR57_delta59,T1_trt
25,0.956650019,F6,F,6,c,pQBR57_delta59,T1_trt
25.25,0.968100012,F6,F,6,c,pQBR57_delta59,T1_trt
25.5,0.995099992,F6,F,6,c,pQBR57_delta59,T1_trt
25.75,0.994399995,F6,F,6,c,pQBR57_delta59,T1_trt
26,1.011600018,F6,F,6,c,pQBR57_delta59,T1_trt
26.25,1.020300031,F6,F,6,c,pQBR57_delta59,T1_trt
26.5,1.037900031,F6,F,6,c,pQBR57_delta59,T1_trt
26.75,1.042449952,F6,F,6,c,pQBR57_delta59,T1_trt
27,1.052699983,F6,F,6,c,pQBR57_delta59,T1_trt
27.25,1.053149998,F6,F,6,c,pQBR57_delta59,T1_trt
27.5,1.072499991,F6,F,6,c,pQBR57_delta59,T1_trt
27.75,1.074200034,F6,F,6,c,pQBR57_delta59,T1_trt
28,1.086150051,F6,F,6,c,pQBR57_delta59,T1_trt
28.25,1.094900012,F6,F,6,c,pQBR57_delta59,T1_trt
28.5,1.101450026,F6,F,6,c,pQBR57_delta59,T1_trt
28.75,1.111099959,F6,F,6,c,pQBR57_delta59,T1_trt
29,1.119200051,F6,F,6,c,pQBR57_delta59,T1_trt
29.25,1.123000026,F6,F,6,c,pQBR57_delta59,T1_trt
29.5,1.135500014,F6,F,6,c,pQBR57_delta59,T1_trt
29.75,1.136699975,F6,F,6,c,pQBR57_delta59,T1_trt
30,1.149049998,F6,F,6,c,pQBR57_delta59,T1_trt
30.25,1.154249966,F6,F,6,c,pQBR57_delta59,T1_trt
30.5,1.15960002,F6,F,6,c,pQBR57_delta59,T1_trt
30.75,1.168899954,F6,F,6,c,pQBR57_delta59,T1_trt
31,1.167750001,F6,F,6,c,pQBR57_delta59,T1_trt
31.25,1.178950012,F6,F,6,c,pQBR57_delta59,T1_trt
31.5,1.180000007,F6,F,6,c,pQBR57_delta59,T1_trt
31.75,1.186550021,F6,F,6,c,pQBR57_delta59,T1_trt
32,1.191550017,F6,F,6,c,pQBR57_delta59,T1_trt
32.25,1.195649982,F6,F,6,c,pQBR57_delta59,T1_trt
32.5,1.207499981,F6,F,6,c,pQBR57_delta59,T1_trt
32.75,1.202199996,F6,F,6,c,pQBR57_delta59,T1_trt
33,1.206800044,F6,F,6,c,pQBR57_delta59,T1_trt
33.25,1.210500002,F6,F,6,c,pQBR57_delta59,T1_trt
33.5,1.215250015,F6,F,6,c,pQBR57_delta59,T1_trt
33.75,1.20994997,F6,F,6,c,pQBR57_delta59,T1_trt
34,1.221899986,F6,F,6,c,pQBR57_delta59,T1_trt
34.25,1.218949974,F6,F,6,c,pQBR57_delta59,T1_trt
34.5,1.233500004,F6,F,6,c,pQBR57_delta59,T1_trt
34.75,1.240500033,F6,F,6,c,pQBR57_delta59,T1_trt
35,1.234000027,F6,F,6,c,pQBR57_delta59,T1_trt
35.25,1.241349996,F6,F,6,c,pQBR57_delta59,T1_trt
35.5,1.244199992,F6,F,6,c,pQBR57_delta59,T1_trt
35.75,1.249599993,F6,F,6,c,pQBR57_delta59,T1_trt
